timestamp,temperature,humidity,soil_moisture,light_intensity,air_quality
2026-04-17 02:25:30.337076,33.26742652465299,69.0830084751548,40.53623284004972,267.63800296422437,42.20353405920923
2026-04-17 02:20:30.337077,28.720096597910736,67.65685695280526,64.53524469086776,236.65222709278441,42.31337409834014
2026-04-17 02:15:30.337077,32.842672398882996,55.8922984715439,58.437083265973875,354.5408088396835,51.68121858862741
2026-04-17 02:10:30.337078,27.223305013239855,71.62047866441888,57.6987310159432,865.1857151829471,52.696595723557564
2026-04-17 02:05:30.337079,27.98856422213351,67.63735257300476,45.577315545956836,124.60360638556617,60.5804038466229
2026-04-17 02:00:30.337080,27.549871482901835,50.32285583512305,52.2297559202991,586.833830584927,50.107815945740676
2026-04-17 01:55:30.337081,33.86385035831511,61.85431145566598,43.77003051487074,683.0308693616764,41.23316930571101
2026-04-17 01:50:30.337081,30.16166357512798,69.96233341570256,59.002800150016434,258.3244581594692,67.77007080663884
2026-04-17 01:45:30.337082,29.25435863857834,76.77989595358375,29.287587798315023,667.3756548639525,13.48397455232886
2026-04-17 01:40:30.337083,29.969448738473275,74.38240113807196,24.006503823633416,280.96814387418885,90.6011712193706
2026-04-17 01:35:30.337084,26.819619091170964,57.5017095728335,35.59384793308988,799.8382613273712,44.75114964109902
2026-04-17 01:30:30.337085,24.001038587006228,66.15176618363895,73.04875955835936,761.0329169599013,50.950580299720706
2026-04-17 01:25:30.337086,25.545467547357067,74.93119459807914,24.791142022356553,793.0812048877717,24.70403792017693
2026-04-17 01:20:30.337086,24.46566637845944,63.61869267522629,30.243188381546947,171.658064235285,33.537465154010135
2026-04-17 01:15:30.337091,26.417615350385276,54.50299585405229,62.07204870972461,858.1862450983052,43.248248516070234
2026-04-17 01:10:30.337092,27.897614667659756,56.49706501774838,41.599104809489845,429.5369777256762,42.27869602270572
2026-04-17 01:05:30.337093,28.846482332406755,55.10795285721983,66.93119634271383,650.3616645950966,49.17848010255128
2026-04-17 01:00:30.337093,21.486695544831317,56.31305923666004,49.9363302923405,391.18791251569866,40.25350083092701
2026-04-17 00:55:30.337094,24.41248495275006,59.825853122635806,38.23124418101395,473.70624081280346,67.3549791153318
2026-04-17 00:50:30.337095,27.608348411109798,49.23274121869644,77.67788259010058,302.92388457212303,42.20089885873624
2026-04-17 00:45:30.337095,30.865023903075645,56.643962326544816,35.06419561421634,182.52041171889454,58.835040002359385
2026-04-17 00:40:30.337096,23.928754023946034,65.86025667844973,36.09128095288541,838.8080048981053,56.83025286760781
2026-04-17 00:35:30.337097,26.256127164712606,69.17383328406927,77.47939518197492,250.0774536824212,61.82453771170228
2026-04-17 00:30:30.337098,26.134764734816333,44.40212615981817,69.46868091626267,750.9345821324125,63.036449637366474
2026-04-17 00:25:30.337098,30.351906196033426,66.40510726738903,45.74365203768424,790.5834135009471,47.153290079970255
2026-04-17 00:20:30.337099,29.553365303176378,67.1804126155775,40.370381395027074,552.873848947255,86.98493195796505
2026-04-17 00:15:30.337100,22.44078218828674,69.16540497642916,33.588519063528025,336.7353787277549,57.437316817243406
2026-04-17 00:10:30.337101,30.673658714272065,66.90105010914748,38.90028746777587,611.2490668957296,31.318597131039695
2026-04-17 00:05:30.337101,29.115754308490416,65.7274744170616,20.28163108912085,760.0945773649609,63.42867590397974
2026-04-17 00:00:30.337102,33.77484390455695,67.08518034666096,26.41990660719923,851.767983206023,61.588069599971575
2026-04-16 23:55:30.337103,30.752218965448886,67.83084937867815,79.85805491081118,936.6693808175845,45.17198035666779
2026-04-16 23:50:30.337103,30.10058572248133,72.43897391428557,72.99221960912803,101.5082140052576,93.06186728539774
2026-04-16 23:45:30.337104,31.7158946173843,60.804026581707454,21.475331704168617,194.60809708974944,43.3251074807625
2026-04-16 23:40:30.337105,28.268258435420982,62.814878628243726,57.02184937239571,240.78976372996325,75.79957522175053
2026-04-16 23:35:30.337107,29.804895941039188,46.79413242984084,27.01042226973621,989.98572715193,31.23876902220936
2026-04-16 23:30:30.337108,27.4465926839241,55.77835478238812,43.29807278976523,349.79235890730433,50.57985342142971
2026-04-16 23:25:30.337109,26.57705441415045,64.47196656717523,77.23705482961674,884.2410956964129,64.92986954693158
2026-04-16 23:20:30.337109,26.233671427424028,70.39698366546902,63.20629807872881,510.5351154580067,30.114345502257905
2026-04-16 23:15:30.337110,22.99156080955903,64.64237834223744,44.660485780448965,162.95941891329323,48.584322626116915
2026-04-16 23:10:30.337111,29.247142698797646,68.35144588283289,74.78900866918761,148.01423998366494,46.784121185969894
2026-04-16 23:05:30.337112,21.32064613623037,57.74626870425527,35.148793268548815,699.5597421745698,37.748955989527076
2026-04-16 23:00:30.337113,29.14627447994023,65.79603899764251,29.36056996421831,904.282642980869,37.42682346790591
2026-04-16 22:55:30.337113,28.27501223756756,57.45547749445287,52.387249257334304,771.7094853777082,66.41756977650243
2026-04-16 22:50:30.337114,21.938241276295248,40.28514608091995,28.249653804105986,429.23788258366767,23.88142801651391
2026-04-16 22:45:30.337115,23.572273732389963,55.701769847884606,55.66835472700007,826.8647297304291,46.39200359859418
2026-04-16 22:40:30.337116,22.756725144864276,54.9987854462311,49.67631115991803,187.5870916020848,45.02289753754427
2026-04-16 22:35:30.337116,29.245025597623528,75.36343367334968,53.85702788323643,279.2662713132253,48.376528261722484
2026-04-16 22:30:30.337117,31.441045762446343,56.20443091148736,32.66257731982736,984.1780802173174,37.26765988576635
2026-04-16 22:25:30.337118,29.646893619380464,64.99555237729581,57.21478501408236,453.92758992460097,49.543845672822364
2026-04-16 22:20:30.337119,33.75042260233792,54.28793147843733,31.118381192400086,655.5951040481965,57.395649734609215
2026-04-16 22:15:30.337119,26.78844571893008,72.120283202421,70.07991366665627,393.87685182794206,65.93379983766997
2026-04-16 22:10:30.337120,31.860653599196315,67.16677764800609,27.523854221669417,684.3672034297367,36.18472466954268
2026-04-16 22:05:30.337121,26.109505515321114,59.642829552009694,37.2033242821979,762.7288007575022,47.33227685848353
